Text,Date,Favorites,Retweets,Tweet ID
Play FINAL FANTASY BRAVE EXVIUS now!http://goo.gl/d7oqyw ,2017-11-26 11:23:07,0,0,934850018028134401
"""I like my @tacobell with cardboard,"" said no one ever. Until now. Except they didn't like it. #tacofailhttps://twitter.com/emerydd/status/644270164481978368 …",2015-09-16 16:06:07,8,1,644271067683393536
I like Star Wars episodes 1-3. Do to me what you must. #usumgt4540,2015-09-11 13:55:27,2,0,642426248082288640
When mom asks me to do something and I want to stay in her good side. #usumgt4540pic.twitter.com/2DwPAaFK87,2015-09-11 00:34:06,3,0,642224578224238592
@Gossip_Raptor @dr_brocato @ben2george I couldn't believe it! I was so excited to see our idea come alive! #usumgt4540,2015-09-10 20:35:21,2,0,642164498552348672
"The Witcher 3 is on sale? Bad timing, temptation. #usumgt4540",2015-09-10 14:35:08,0,0,642073845998862336
Already considering skipping class... On the second week of school... #rebel #usumgt4540,2015-09-10 12:05:36,3,0,642036213864488960
Up early for work! #sosleepy #mgt4540pic.twitter.com/yHC0m16WwR,2015-09-10 09:24:45,0,0,641995733852225536
When someone asks how I'm doing today. #fabulous #usumgt4540pic.twitter.com/5D7858rWHJ,2015-09-09 20:12:38,1,0,641796393732993024
@ChrisVaughanUSU: I think I'm going to start a blog where I talk about Star Wars. What do you think @starwars ? #theforceawakens #usumgt4540,2015-09-09 19:47:51,0,0,641790155628515328
"""Lol te gusta C4?""",2015-04-23 23:20:02,0,0,591471640589938689
"""I feel like my whole life is a struggle to not buy pizza.""",2015-04-16 09:41:56,3,1,588729042980835328
"""I've decided to skip all my classes today to work and watch The Goldbergs.""
""Sometimes I respect your life choices.""",2015-04-16 08:58:58,1,0,588718227842207744
"""I had to un-put away my scarf today.""
""You should twitter that.""",2015-04-15 17:01:35,1,0,588477297469968385
"""It's so much lemon it's chocolate!""",2015-04-14 16:29:16,0,0,588106776760942592
"We are winning, we need help to keep it! Vote Utah State every 30 minutes! http://www.marketingsummitlive.com/ ",2015-04-07 07:06:59,2,2,585428556961943552
Please vote Utah State right now! http://www.marketingsummitlive.com/ https://vine.co/v/eBA9DZz7drB ,2015-04-07 07:05:59,3,2,585428306054553600
"""I'm hungry, tired, and have to take a crap. They're all in the way of each other.""",2015-04-04 13:24:19,0,0,584436351375777792
"@abrownieG123 among many, many other things.",2015-03-27 13:41:38,1,0,581541607482138624
"""My pants are like those couches.""",2015-03-13 16:07:52,0,0,576504980045053952
"""Hold on to my bosom and kick with your legs!""",2015-03-09 11:15:33,0,0,574981862382141440
@jessevaughan91 you can come with me next time.,2015-03-09 11:13:26,1,0,574981331391660032
"""What even literally is ranch flavor? It's like an abstract concept like hope or justice.""",2015-02-14 13:46:32,0,0,566700036528930819
